ZIPCODE,AVG_EMP_AGE
88005,47
88007,46
88011,40
88012,46
88013,35
88024,46
88026,41
88029,37
88030,41
88032,39
88034,46
88043,44
88045,45
88046,47
88047,40
88048,38
88049,43
88053,36
88054,42
88062,42
88065,41
88101,44
88103,47
88112,44
88115,37
88118,46
88120,38
88135,40
88202,40
88220,44
88221,38
88232,43
88240,37
88242,42
88255,46
88256,44
88260,47
88262,39
88263,38
88265,47
88268,37
88301,45
88311,40
88314,38
88316,47
88318,46
88324,40
88330,36
88336,40
88337,41
88340,37
88342,38
88344,35
88349,45
88351,45
88410,43
88411,41
88418,42
88430,47
88435,40
88436,46
00501,42
06390,37
10001,37
10002,36
10003,38
10008,36
10009,35
10010,43
10013,38
10014,38
10016,39
10018,37
10023,46
10024,40
10026,39
10028,46
10029,36
10030,36
10031,46
10034,47
10035,40
10036,41
10037,43
10041,45
10044,35
10045,36
10055,42
10069,40
10075,43
10081,46
10105,37
10106,39
10108,37
10110,41
10112,44
10114,45
10115,47
10118,47
10120,37
10121,43
10122,38
10123,35
10125,43
10126,43
10129,44
10138,40
10150,36
10153,35
10156,42
10158,40
10160,41
10163,36
10169,35
10171,36
10172,38
10174,40
10175,40
10177,37
10178,38
10185,43
10199,41
10203,47
10261,44
10274,42
10276,38
10279,41
10280,45
10282,37
10285,45
10286,40
10292,36
10303,40
10305,39
10306,35
10308,43
10309,37
10310,40
10311,46
10314,41
10454,40
10455,45
10457,44
10458,41
10459,38
10461,41
10463,43
10468,38
10471,45
10472,36
10473,37
10474,47
10475,38
10501,39
10502,44
10504,35
10510,36
10511,45
10516,37
10517,35
10518,36
10523,42
10526,35
10527,40
10530,42
10535,38
10536,38
10537,39
10538,39
10540,36
10542,36
10543,43
10547,39
10550,36
10566,39
10567,40
10577,37
10579,38
10590,43
10596,41
10597,39
10598,46
10604,38
10605,41
10610,47
10703,38
10705,35
10707,41
10708,44
10709,38
10710,43
10802,47
10803,39
10901,35
10918,47
10920,35
10921,43
10923,39
10926,39
10927,45
10928,41
10930,36
10931,41
10932,39
10933,36
10940,39
10941,44
10949,37
10958,38
10959,43
10963,39
10975,35
10976,44
10977,39
10979,36
10980,37
10981,45
10986,45
10993,42
10998,42
11002,47
11004,44
11024,44
11027,38
11030,39
11040,36
11042,46
11051,35
11052,44
11096,38
11101,40
11102,45
11104,41
11109,40
11202,41
11204,46
11207,36
11208,44
11209,40
11210,46
11211,40
11212,40
11214,38
11218,39
11219,42
11220,44
11223,35
11224,39
11226,41
11229,43
11230,37
11236,37
11237,36
11239,38
11241,38
11243,47
11245,43
11247,41
11249,44
11251,42
11252,47
11352,47
11354,46
11356,45
11357,40
11358,37
11359,37
11360,38
11361,38
11362,41
11364,45
11365,36
11367,43
11369,40
11372,38
11373,35
11374,38
11375,46
11377,39
11378,42
11380,35
11385,43
11412,35
11415,40
11420,38
11423,37
11425,36
11426,44
11427,45
11432,40
11433,46
11435,43
11451,41
11501,47
11507,38
11509,44
11520,36
11542,43
11545,45
11547,46
11548,46
11549,46
11552,39
11553,42
11563,42
11565,40
11568,37
11571,45
11572,40
11576,44
11580,37
11581,45
11596,38
11599,36
11690,44
11701,42
11704,44
11705,38
11710,37
11713,42
11714,46
11715,40
11716,37
11718,42
11719,45
11720,38
11722,38
11727,36
11730,40
11731,37
11732,46
11733,40
11735,40
11738,46
11740,36
11741,44
11747,35
11749,38
11751,36
11752,36
11754,44
11755,42
11756,37
11758,43
11760,41
11762,42
11763,45
11765,37
11767,47
11768,38
11772,43
11776,37
11778,37
11779,38
11780,36
11782,35
11783,45
11784,47
11786,47
11789,43
11791,47
11792,36
11793,43
11794,35
11795,43
11796,47
11798,38
11803,38
11804,45
11815,36
11901,35
11932,40
11934,39
11937,45
11939,45
11942,36
11946,43
11948,42
11949,41
11951,42
11959,40
11960,40
11961,45
11962,44
11964,41
11965,38
11967,38
11969,40
11970,39
11973,41
11976,39
11977,46
11978,39
12007,43
12008,44
12009,43
12020,36
12022,47
12023,43
12024,41
12027,46
12028,35
12029,40
12031,35
12032,44
12033,47
12035,40
12040,38
12043,44
12046,46
12052,35
12053,41
12055,41
12056,44
12058,37
12060,37
12061,41
12065,41
12066,40
12067,37
12069,47
12070,44
12071,39
12074,37
12075,39
12077,41
12078,43
12083,44
12084,38
12085,43
12086,47
12087,46
12089,37
12092,36
12095,39
12110,46
12118,37
12121,42
12122,37
12128,43
12131,44
12132,44
12134,44
12137,35
12139,43
12141,42
12147,46
12148,36
12149,44
12150,38
12151,37
12154,36
12157,40
12159,37
12164,41
12165,45
12166,36
12167,47
12168,40
12170,42
12172,38
12176,37
12180,46
12182,38
12185,40
12190,37
12194,44
12195,35
12196,46
12197,41
12201,37
12203,35
12205,44
12206,40
12207,46
12220,35
12228,35
12231,41
12233,46
12260,46
12302,43
12303,45
12304,39
12306,38
12308,35
12309,36
12325,39
12402,37
12404,46
12407,46
12409,36
12410,39
12416,37
12417,37
12418,39
12419,40
12420,37
12422,41
12423,47
12427,37
12429,37
12430,36
12432,40
12439,36
12441,41
12442,41
12448,47
12449,41
12451,45
12452,44
12453,39
12455,47
12456,42
12459,46
12463,37
12464,41
12465,43
12466,45
12468,44
12471,44
12475,35
12477,36
12480,38
12481,44
12482,36
12483,37
12486,45
12487,44
12489,44
12490,47
12491,45
12494,41
12495,47
12496,41
12498,44
12502,35
12506,45
12507,41
12508,35
12511,37
12512,40
12514,40
12515,37
12516,43
12517,44
12520,37
12521,37
12524,47
12526,38
12528,44
12531,38
12540,36
12542,38
12543,44
12545,47
12546,42
12547,36
12550,37
12552,44
12553,37
12566,43
12567,43
12570,35
12571,45
12572,37
12575,44
12578,38
12580,40
12581,39
12583,43
12584,47
12589,35
12592,43
12594,45
12602,46
12701,38
12721,36
12722,43
12724,47
12725,44
12727,43
12729,35
12733,35
12734,38
12738,40
12740,47
12741,43
12742,38
12743,45
12745,41
12747,35
12748,35
12749,35
12759,47
12762,38
12764,40
12765,38
12766,36
12768,40
12770,37
12776,47
12778,35
12779,39
12781,35
12783,35
12784,40
12790,45
12791,40
12801,45
12803,41
12804,39
12808,36
12809,36
12810,39
12811,45
12812,41
12815,42
12816,46
12821,44
12823,46
12827,35
12831,41
12836,47
12837,40
12838,38
12839,46
12841,46
12842,36
12844,46
12845,38
12848,42
12850,42
12853,42
12860,37
12861,41
12862,38
12863,42
12864,37
12866,41
12872,36
12873,38
12874,35
12883,36
12886,36
12887,47
12901,41
12903,39
12910,38
12912,46
12915,37
12916,38
12917,41
12918,41
12923,44
12924,47
12927,40
12929,46
12934,38
12935,35
12936,46
12937,40
12939,44
12941,42
12942,47
12943,36
12945,38
12946,38
12949,47
12956,42
12958,44
12962,42
12964,41
12969,36
12973,41
12975,44
12979,38
12980,38
12986,43
12992,46
12993,42
12996,46
12998,35
13021,42
13026,38
13027,46
13029,38
13030,42
13034,46
13035,38
13039,46
13040,42
13051,38
13052,37
13053,42
13054,41
13057,39
13063,38
13064,39
13068,36
13073,44
13074,44
13080,38
13087,47
13088,46
13089,36
13093,45
13101,38
13103,40
13104,37
13107,42
13110,39
13111,36
13112,46
13113,47
13117,46
13118,35
13119,41
13121,47
13122,37
13123,47
13131,45
13135,44
13136,40
13137,36
13138,36
13140,46
13141,39
13142,39
13144,42
13145,44
13147,37
13152,37
13153,35
13155,45
13159,36
13160,41
13162,41
13164,47
13165,37
13166,46
13167,46
13201,35
13203,38
13204,42
13205,45
13207,47
13208,44
13210,45
13211,38
13212,39
13215,40
13220,40
13250,44
13261,45
13290,42
13305,39
13310,42
13317,39
13318,35
13319,45
13321,39
13324,47
13326,41
13327,39
13328,46
13331,39
13332,43
13334,37
13338,39
13339,40
13340,40
13341,39
13345,44
13348,39
13350,42
13353,44
13354,35
13355,45
13357,45
13361,35
13364,36
13367,42
13368,44
13402,38
13403,46
13406,38
13410,41
13411,40
13416,43
13433,40
13437,37
13438,40
13439,35
13441,35
13442,36
13449,45
13450,45
13452,42
13454,47
13456,41
13457,35
13459,37
13461,43
13465,47
13469,39
13471,46
13472,38
13473,39
13478,40
13479,46
13480,46
13482,46
13483,38
13484,40
13486,35
13489,47
13492,40
13493,38
13495,40
13502,40
13602,40
13603,35
13606,37
13608,42
13615,43
13616,45
13618,46
13619,35
13620,44
13621,38
13622,44
13626,37
13630,35
13635,39
13636,38
13638,35
13642,42
13643,46
13646,35
13647,37
13648,37
13649,38
13650,37
13652,45
13654,45
13655,39
13656,40
13659,41
13661,47
13664,42
13666,36
13667,36
13668,39
13669,43
13671,43
13676,42
13678,41
13680,36
13687,47
13690,37
13691,43
13692,36
13693,44
13694,45
13695,42
13696,39
13699,35
13732,37
13736,37
13739,47
13745,44
13748,35
13752,41
13753,46
13756,38
13760,35
13762,42
13763,43
13775,45
13778,43
13782,42
13783,37
13787,46
13788,39
13794,47
13795,44
13797,45
13803,47
13804,37
13806,36
13809,42
13810,42
13811,40
13814,45
13825,39
13826,36
13830,44
13834,40
13835,38
13839,38
13841,46
13842,45
13843,47
13850,44
13859,44
13860,35
13861,35
13902,38
13903,36
13905,40
14001,38
14004,39
14006,36
14010,40
14011,37
14012,47
14013,41
14020,41
14021,37
14024,39
14025,38
14027,39
14028,41
14032,46
14034,47
14035,45
14036,43
14037,43
14038,47
14039,43
14040,42
14047,43
14052,37
14054,41
14057,36
14060,41
14061,36
14065,42
14067,43
14068,40
14069,40
14070,46
14086,47
14091,42
14092,45
14094,40
14095,40
14098,39
14101,42
14108,35
14111,44
14120,37
14126,46
14129,38
14130,40
14131,44
14133,37
14134,44
14135,46
14138,41
14139,43
14141,41
14145,41
14150,37
14151,45
14166,46
14167,39
14169,43
14170,35
14173,45
14203,45
14204,42
14205,44
14208,43
14211,36
14214,44
14215,41
14220,44
14221,36
14222,44
14227,47
14260,43
14273,40
14303,40
14305,44
14410,42
14414,43
14415,45
14422,41
14424,36
14425,36
14428,46
14429,41
14430,36
14432,43
14437,38
14441,42
14443,44
14450,43
14452,43
14453,42
14454,47
14461,40
14463,45
14467,36
14469,45
14470,36
14475,40
14478,40
14479,46
14482,38
14486,36
14487,43
14489,40
14502,47
14506,43
14507,46
14510,44
14511,41
14512,35
14513,40
14514,42
14515,36
14516,42
14517,38
14520,40
14536,46
14537,44
14538,42
14543,40
14544,38
14550,40
14551,46
14555,46
14557,40
14558,44
14559,46
14560,47
14561,46
14563,45
14568,45
14572,35
14580,47
14586,42
14592,41
14602,39
14605,47
14607,46
14609,38
14612,42
14613,35
14615,39
14617,43
14618,37
14619,45
14620,41
14621,41
14623,38
14625,46
14626,36
14638,39
14644,39
14650,40
14652,45
14692,37
14694,38
14710,36
14712,47
14715,45
14718,45
14721,40
14722,47
14727,39
14728,42
14730,38
14732,45
14735,40
14737,36
14738,36
14739,35
14740,46
14743,35
14744,35
14747,47
14750,36
14751,36
14757,37
14766,41
14767,38
14770,39
14772,35
14777,35
14778,35
14781,35
14784,35
14788,41
14801,44
14803,45
14804,40
14805,43
14807,44
14809,43
14812,47
14814,38
14822,41
14823,47
14827,43
14837,38
14838,36
14842,35
14845,35
14853,42
14854,47
14856,46
14859,40
14864,47
14865,39
14867,35
14871,47
14879,38
14880,35
14881,35
14886,35
14889,46
14891,47
14892,41
14894,40
14898,39
14901,39
14904,38
14905,37
27006,42
27007,37
27009,37
27012,44
27014,46
27017,40
27019,45
27020,45
27021,44
27022,41
27031,40
27040,40
27042,37
27043,40
27046,42
27050,38
27051,47
27054,39
27103,45
27106,35
27107,41
27109,43
27115,37
27116,43
27120,47
27127,40
27201,46
27203,43
27204,40
27207,40
27208,47
27214,39
27216,43
27229,36
27231,42
27233,38
27235,35
27237,40
27247,38
27248,38
27253,39
27256,36
27260,35
27261,44
27262,43
27263,45
27264,40
27265,40
27281,45
27282,35
27284,35
27288,38
27293,40
27299,45
27305,35
27306,45
27312,46
27315,45
27316,36
27317,37
27320,39
27325,47
27331,47
27341,40
27342,47
27344,38
27350,46
27358,43
27360,35
27370,40
27374,36
27376,36
27377,35
27379,43
27401,37
27405,42
27406,36
27408,43
27411,44
27415,35
27416,45
27425,37
27435,38
27438,41
27497,35
27501,44
27502,37
27503,43
27507,42
27508,42
27511,39
27513,43
27515,39
27516,41
27519,40
27521,41
27522,40
27525,41
27526,41
27528,47
27529,43
27532,40
27536,37
27539,44
27543,43
27546,36
27549,43
27551,45
27552,43
27555,43
27569,44
27572,36
27574,37
27576,46
27581,35
27584,44
27588,36
27591,47
27592,45
27594,39
27596,39
27597,47
27602,41
27604,43
27617,37
27620,47
27623,38
27624,44
27625,47
27629,36
27636,45
27650,39
27661,40
27676,37
27699,37
27703,40
27704,40
27705,35
27707,44
27711,46
27713,38
27715,36
27805,45
27806,43
27808,44
27809,41
27810,41
27814,44
27817,47
27818,45
27819,43
27820,40
27821,47
27822,44
27825,44
27826,45
27827,42
27829,35
27836,40
27837,40
27844,44
27846,40
27849,43
27852,46
27853,35
27855,38
27857,46
27863,38
27866,42
27867,43
27870,40
27873,37
27880,46
27881,47
27883,42
27887,42
27888,37
27889,41
27892,38
27893,47
27894,40
27895,43
27896,35
27907,43
27910,42
27916,37
27917,36
27920,44
27921,43
27932,46
27936,46
27937,36
27942,41
27943,40
27948,38
27949,41
27953,36
27958,39
27959,38
27960,38
27965,36
27967,47
27970,40
27974,44
27976,42
27978,40
27979,47
27981,41
27982,47
27986,37
28001,44
28002,43
28007,40
28010,47
28012,42
28021,43
28023,40
28027,47
28032,42
28033,38
28036,38
28038,44
28043,42
28052,46
28053,35
28054,46
28055,42
28071,44
28077,37
28079,41
28082,36
28083,46
28089,37
28090,43
28091,43
28093,38
28097,40
28102,40
28105,42
28106,38
28114,43
28119,46
28120,44
28123,44
28124,41
28126,46
28127,36
28128,46
28130,39
28133,37
28135,44
28136,43
28137,37
28139,46
28144,37
28146,47
28150,37
28151,47
28159,40
28163,39
28164,42
28167,44
28168,40
28169,41
28170,46
28201,41
28202,37
28203,40
28204,35
28205,39
28206,40
28211,37
28215,39
28216,42
28221,40
28224,45
28226,46
28228,38
28229,41
28231,36
28234,44
28244,44
28246,45
28247,46
28253,42
28254,35
28255,44
28260,42
28266,35
28270,37
28271,38
28272,45
28274,40
28277,37
28278,43
28281,42
28282,47
28285,39
28288,44
28297,38
28299,35
28302,42
28303,41
28305,45
28306,35
28310,35
28311,35
28312,44
28314,40
28320,39
28323,39
28327,36
28328,46
28329,44
28331,42
28334,46
28335,42
28338,42
28339,35
28340,43
28342,40
28344,47
28345,35
28348,36
28350,38
28355,45
28356,43
28358,37
28366,38
28369,38
28371,38
28374,41
28377,44
28378,38
28383,36
28384,43
28387,39
28399,39
28401,43
28403,40
28407,40
28409,43
28412,38
28421,45
28425,40
28429,40
28430,44
28433,39
28435,44
28436,37
28442,45
28443,37
28444,42
28447,39
28450,47
28451,44
28454,44
28455,45
28458,35
28459,45
28460,37
28461,46
28463,37
28465,44
28467,36
28468,38
28469,36
28478,39
28504,36
28512,39
28519,46
28521,38
28524,41
28526,35
28528,39
28530,35
28533,44
28538,42
28539,40
28541,35
28543,41
28544,47
28552,44
28554,42
28555,43
28556,42
28560,40
28561,44
28564,40
28571,43
28577,46
28578,46
28581,40
28583,35
28584,47
28585,42
28587,35
28590,35
28594,40
28601,38
28603,38
28604,35
28613,37
28616,37
28622,45
28623,37
28627,47
28628,40
28629,44
28630,35
28631,41
28635,40
28636,38
28638,40
28641,35
28644,40
28645,38
28646,45
28651,47
28652,46
28653,36
28654,47
28655,36
28656,40
28658,35
28662,46
28663,35
28666,37
28667,47
28668,43
28670,42
28672,35
28675,47
28676,40
28677,40
28680,47
28681,37
28682,38
28684,37
28685,41
28687,41
28689,40
28690,38
28693,43
28697,47
28699,39
28704,39
28707,44
28708,42
28709,45
28711,37
28712,43
28715,44
28716,44
28717,37
28718,37
28719,39
28721,43
28724,37
28726,47
28727,46
28728,46
28730,35
28731,46
28740,36
28741,39
28742,37
28744,35
28746,38
28748,37
28750,37
28752,41
28754,39
28755,35
28756,46
28758,45
28759,36
28760,40
28762,37
28765,46
28768,41
28770,43
28771,42
28775,38
28781,41
28783,39
28785,39
28786,45
28789,44
28790,38
28791,47
28801,37
28805,35
28816,42
28905,47
58005,38
58006,44
58008,47
58009,37
58011,40
58015,46
58017,42
58027,46
58029,38
58030,44
58031,40
58033,47
58035,45
58036,38
58041,45
58045,37
58047,41
58049,42
58051,43
58052,43
58057,38
58058,40
58061,37
58064,37
58065,43
58068,47
58071,35
58072,43
58075,38
58078,43
58079,35
58102,38
58103,46
58104,46
58105,40
58122,41
58201,45
58205,44
58207,42
58208,47
58210,38
58214,41
58218,44
58222,36
58228,41
58229,45
58230,36
58231,46
58233,36
58241,37
58243,42
58250,40
58251,41
58257,40
58262,43
58265,38
58266,36
58269,44
58270,47
58275,46
58276,47
58277,43
58278,42
58281,46
58282,41
58301,36
58311,38
58313,35
58318,43
58321,39
58323,42
58324,47
58325,47
58335,41
58345,37
58346,38
58351,42
58355,44
58356,40
58357,46
58362,45
58363,38
58365,35
58366,39
58368,46
58369,38
58372,41
58377,44
58379,41
58380,45
58381,41
58415,37
58416,40
58418,40
58422,40
58428,41
58431,43
58433,42
58436,43
58438,47
58439,35
58441,47
58442,44
58443,43
58448,36
58455,36
58458,43
58460,43
58461,40
58463,44
58467,35
58475,38
58477,44
58479,40
58480,36
58481,41
58483,46
58484,47
58486,44
58487,43
58488,42
58496,43
58497,36
58503,44
58504,45
58505,46
58506,38
58507,43
58520,42
58521,37
58530,36
58531,35
58538,40
58540,39
58541,45
58542,46
58544,38
58549,40
58552,41
58554,40
58558,42
58561,41
58562,37
58564,38
58566,47
58570,37
58576,47
58579,39
58601,38
58622,35
58623,41
58625,47
58627,41
58630,40
58631,46
58632,42
58636,38
58638,40
58639,46
58643,47
58646,47
58649,47
58650,46
58651,36
58655,47
58656,46
58701,43
58707,37
58716,36
58721,36
58723,41
58727,39
58731,36
58733,35
58734,40
58735,36
58752,41
58758,47
58760,37
58761,46
58762,41
58769,47
58772,35
58773,45
58776,41
58778,44
58779,40
58781,35
58782,44
58784,41
58787,43
58790,39
58802,43
58833,40
58844,39
58845,41
58847,36
58849,47
58852,44
58854,40
58856,36
43005,38
43006,40
43008,35
43009,41
43011,37
43013,45
43014,42
43015,40
43017,42
43022,37
43023,44
43027,37
43035,36
43036,44
43037,41
43044,44
43048,42
43054,43
43055,40
43056,35
43058,43
43060,36
43061,46
43062,44
43065,45
43066,37
43067,41
43072,41
43074,47
43076,38
43077,46
43078,44
43080,40
43084,35
43086,44
43101,41
43103,43
43107,36
43109,45
43112,42
43113,41
43125,38
43127,47
43130,41
43138,39
43145,36
43150,38
43153,45
43156,46
43157,36
43162,38
43194,46
43202,44
43204,38
43206,36
43209,47
43210,40
43215,40
43217,45
43222,40
43223,35
43224,40
43230,44
43231,37
43235,36
43260,38
43291,43
43301,35
43310,35
43315,45
43317,42
43319,42
43320,40
43322,44
43325,44
43331,41
43332,42
43333,46
43336,42
43337,43
43340,40
43341,43
43342,39
43343,43
43349,35
43351,45
43358,41
43359,36
43360,43
43402,44
43407,35
43408,41
43412,45
43414,43
43430,44
43431,38
43432,44
43433,38
43437,44
43439,45
43440,42
43442,40
43445,44
43446,35
43447,37
43450,45
43452,47
43458,47
43460,38
43462,35
43469,42
43501,39
43502,38
43517,42
43521,38
43523,43
43524,41
43527,40
43529,41
43530,43
43532,46
43533,47
43535,47
43536,47
43537,45
43542,45
43543,37
43545,46
43547,41
43552,38
43553,41
43555,44
43560,47
43569,40
43570,35
43601,38
43603,37
43604,37
43610,46
43611,46
43613,43
43615,39
43619,42
43623,35
43635,38
43659,42
43701,39
43702,35
43713,40
43717,38
43721,42
43722,37
43724,45
43725,42
43732,40
43735,43
43738,42
43740,44
43746,35
43748,44
43749,39
43752,42
43754,43
43755,47
43756,42
43759,40
43760,46
43764,42
43766,43
43767,40
43768,39
43771,38
43773,44
43777,37
43780,40
43783,42
43786,36
43787,45
43802,42
43804,44
43805,39
43811,45
43822,41
43840,39
43842,35
43845,44
43901,36
43902,44
43906,42
43908,35
43909,38
43920,43
43925,40
43926,39
43927,43
43932,36
43938,37
43939,39
43940,39
43943,37
43945,36
43946,35
43948,44
43950,43
43952,36
43953,41
43967,41
43974,46
43976,46
43977,41
43981,44
43985,45
43986,44
44003,37
44004,41
44011,40
44012,38
44024,44
44026,37
44030,42
44032,41
44033,35
44035,36
44041,35
44045,41
44046,46
44049,37
44060,43
44064,39
44067,39
44068,43
44070,43
44073,41
44074,42
44085,43
44089,44
44094,35
44096,37
44099,39
44102,35
44104,42
44107,45
44108,37
44110,42
44111,44
44113,36
44114,44
44115,47
44116,35
44118,37
44119,44
44120,39
44124,43
44127,35
44129,37
44133,45
44134,42
44135,35
44138,39
44140,41
44142,45
44143,37
44147,40
44149,37
44181,41
44190,35
44194,39
44195,35
44199,45
44202,39
44203,42
44214,40
44215,47
44221,40
44222,43
44231,36
44232,38
44233,43
44235,36
44236,47
44242,39
44250,41
44251,40
44253,35
44256,38
44260,46
44262,41
44270,39
44272,45
44273,43
44275,38
44278,43
44281,36
44302,35
44303,42
44306,47
44307,46
44308,43
44309,36
44310,46
44312,37
44314,45
44315,43
44317,41
44319,36
44320,35
44321,39
44325,35
44326,43
44328,37
44402,43
44404,42
44406,38
44408,35
44415,40
44418,39
44423,37
44424,40
44425,37
44427,47
44431,43
44432,39
44437,41
44439,39
44443,43
44444,45
44446,39
44449,41
44454,47
44471,38
44481,37
44482,45
44483,38
44484,47
44485,46
44488,43
44490,36
44493,46
44501,35
44507,38
44510,41
44511,45
44610,41
44612,35
44619,42
44620,36
44624,35
44625,45
44626,35
44630,44
44632,35
44634,35
44636,37
44637,36
44640,39
44641,41
44646,45
44648,36
44652,38
44657,39
44667,41
44670,45
44671,42
44675,37
44676,47
44677,42
44678,46
44680,37
44681,47
44682,43
44683,39
44685,38
44689,43
44691,37
44693,38
44695,41
44702,46
44704,40
44706,44
44708,43
44714,37
44718,37
44720,40
44750,36
44804,43
44809,47
44814,37
44816,46
44817,42
44820,42
44830,44
44841,42
44849,35
44854,47
44855,43
44857,40
44864,42
44865,36
44866,37
44878,38
44880,35
44882,36
44883,47
44890,37
44902,42
44903,47
44904,39
44907,47
45002,44
45004,38
45011,40
45012,40
45014,46
45030,43
45034,47
45036,39
45040,44
45044,41
45052,39
45055,38
45061,43
45063,42
45065,35
45066,39
45068,38
45071,37
45103,44
45105,47
45106,43
45107,36
45111,44
45113,37
45114,35
45121,46
45130,38
45131,41
45133,35
45140,42
45146,35
45157,35
45159,35
45160,44
45164,40
45167,38
45169,45
45172,43
45174,47
45176,45
45177,39
45201,46
45202,39
45211,46
45212,41
45216,42
45217,35
45218,41
45223,45
45224,46
45226,37
45227,38
45229,45
45230,46
45232,44
45233,45
45240,47
45241,44
45245,41
45246,46
45247,40
45248,39
45250,37
45251,37
45253,47
45255,43
45264,40
45268,43
45275,46
45301,37
45304,46
45305,43
45307,40
45308,43
45309,40
45310,44
45311,39
45314,36
45317,47
45318,45
45323,43
45325,41
45327,40
45328,40
45333,40
45337,42
45340,39
45343,42
45348,39
45349,46
45350,35
45351,41
45352,36
45353,38
45354,45
45360,40
45361,37
45365,40
45369,42
45370,44
45371,41
45380,38
45381,39
45383,42
45385,40
45387,40
45389,42
45401,44
45403,40
45412,40
45415,45
45416,40
45417,45
45422,35
45423,40
45424,47
45428,41
45429,45
45430,35
45431,40
45434,39
45458,46
45469,43
45470,36
45479,43
45502,43
45503,39
45504,44
45505,43
45506,36
45601,38
45612,39
45614,37
45617,36
45621,41
45623,38
45628,45
45629,43
45630,39
45631,46
45634,40
45638,41
45646,40
45647,41
45648,38
45651,36
45652,35
45654,37
45659,41
45660,39
45661,38
45662,47
45671,45
45672,40
45673,42
45681,44
45682,44
45685,47
45692,38
45693,46
45697,37
45698,38
45699,44
45701,35
45710,47
45712,38
45713,41
45714,37
45715,37
45716,47
45719,35
45723,44
45724,46
45727,38
45729,41
45739,47
45744,38
45750,37
45761,38
45767,40
45768,42
45769,42
45770,40
45776,45
45779,43
45782,38
45786,38
45789,37
45801,43
45806,35
45812,42
45815,39
45820,41
45821,42
45822,46
45827,45
45828,43
45830,46
45832,46
45833,37
45835,42
45837,42
45838,37
45839,42
45841,41
45843,41
45846,36
45851,37
45853,42
45854,45
45860,39
45864,46
45865,46
45866,43
45867,45
45868,38
45869,39
45870,47
45871,46
45872,41
45873,46
45882,39
45888,41
45889,35
45893,36
45894,42
45895,37
45898,41
45899,40
45999,35
73001,47
73004,43
73007,46
73008,47
73009,46
73010,39
73015,36
73016,40
73020,47
73021,40
73022,37
73023,36
73027,36
73030,36
73032,40
73033,36
73034,39
73036,36
73041,37
73043,37
73047,35
73052,35
73054,46
73056,42
73057,46
73058,37
73061,41
73062,47
73063,37
73064,45
73066,43
73067,44
73069,37
73070,36
73072,47
73073,38
73078,40
73080,38
73082,44
73083,39
73090,46
73092,42
73095,35
73097,36
73101,42
73102,47
73103,36
73105,35
73106,45
73107,47
73108,44
73111,43
73113,35
73114,44
73115,40
73119,42
73127,46
73130,44
73131,35
73135,39
73136,40
73137,45
73139,42
73140,44
73141,43
73144,39
73147,39
73148,37
73149,35
73150,41
73152,41
73153,46
73156,38
73157,36
73159,45
73160,37
73162,47
73170,38
73172,47
73173,44
73179,41
73190,43
73194,35
73402,44
73425,47
73430,41
73432,42
73433,39
73435,38
73438,41
73442,37
73443,43
73446,46
73447,45
73449,44
73450,46
73459,47
73460,41
73461,46
73488,37
73491,39
73502,42
73503,36
73505,44
73523,38
73530,35
73536,40
73542,41
73543,46
73546,37
73548,45
73549,35
73552,38
73553,37
73554,37
73557,46
73559,44
73562,40
73566,46
73567,37
73569,39
73622,37
73626,35
73627,35
73628,35
73632,47
73641,39
73645,40
73646,42
73647,36
73650,45
73651,45
73655,38
73660,36
73662,37
73663,40
73664,36
73666,40
73667,42
73668,47
73673,35
73703,40
73722,45
73724,41
73727,43
73730,36
73731,43
73733,43
73735,43
73736,38
73737,43
73738,42
73739,41
73741,46
73742,39
73744,36
73750,42
73758,37
73760,40
73761,36
73763,45
73764,47
73766,43
73768,36
73773,46
73801,47
73838,38
73840,38
73855,42
73858,45
73932,39
73937,38
73938,39
73947,46
73949,44
73950,47
73951,40
74002,36
74003,44
74004,39
74010,46
74011,35
74012,42
74013,42
74016,35
74018,47
74020,40
74028,46
74029,35
74030,47
74032,39
74034,40
74036,42
74037,42
74038,43
74041,35
74043,37
74044,47
74048,46
74056,35
74058,42
74059,45
74062,37
74063,44
74067,44
74068,39
74071,38
74073,35
74074,37
74077,42
74083,47
74084,46
74102,37
74103,47
74105,39
74110,43
74112,37
74115,46
74117,40
74119,36
74120,42
74126,41
74127,36
74128,46
74129,43
74130,36
74131,36
74132,36
74133,39
74134,45
74135,42
74136,45
74137,35
74145,45
74146,40
74149,36
74150,41
74152,42
74153,39
74155,41
74156,41
74170,47
74171,44
74332,45
74335,37
74339,44
74344,39
74345,44
74349,40
74354,35
74360,43
74361,38
74363,35
74365,43
74366,45
74367,39
74369,46
74370,43
74403,46
74421,37
74425,43
74426,47
74427,46
74428,38
74430,39
74431,45
74432,45
74435,37
74436,44
74437,40
74441,44
74442,45
74446,40
74447,38
74450,40
74451,35
74452,42
74454,46
74455,43
74456,45
74458,40
74460,38
74465,37
74467,35
74468,47
74470,35
74471,40
74472,35
74502,36
74521,40
74523,36
74525,47
74531,40
74534,36
74538,46
74546,47
74549,39
74552,41
74553,43
74555,44
74556,37
74558,39
74560,41
74561,47
74563,43
74571,41
74572,45
74574,37
74576,44
74578,44
74604,36
74631,39
74637,43
74640,44
74643,37
74644,45
74650,39
74651,47
74653,37
74722,43
74723,41
74724,42
74728,41
74729,45
74731,40
74734,44
74736,41
74745,36
74755,40
74756,46
74804,37
